ID,Language_ID,Parameter_ID,Form,Segments,Comment,Source
995,wangho,2sg,no,n o,,
996,wangho,3sg,we,w e,,
997,wangho,ant,ʃiŋiŋ,ʃ i ŋ i ŋ,,
998,wangho,armhand,wat,w a t,,
999,wangho,ash,s-pije,s + p i j e,,
1000,wangho,big,e-boᵘ,e + b oᵘ/o,,
1001,wangho,bird,fua,f ua,,
1002,wangho,bite,kʰrik,kʰ r i k,,
1003,wangho,bitter,ekʰoᵘ,e kʰ oᵘ/o,,
1004,wangho,black,e-saⁱ,e + s aⁱ/ai,,
1005,wangho,blood,e-fua,e + f ua,,
1006,wangho,bone,e-zak,e + z a k,,
1007,wangho,breast,ɲeoː,ɲ eoː,,
1008,wangho,toburnit,haᵘ,h aᵘ/a,,
1009,wangho,cloud,s-kə-moᵘ,s + k ə + m oᵘ/o,,
1010,wangho,tocryweep,ʧo,tʃ o,,
1011,wangho,todie,iⁱ,iⁱ/i,,
1012,wangho,todomake,ret,r e t,,
1013,wangho,dog,ʧaⁱ,tʃ aⁱ/ai,,
1014,wangho,drink,naŋ,n a ŋ,,
1015,wangho,dry,e-kaᵘ,e + k aᵘ/a,,
1016,wangho,ear,kʰõ,kʰ õ,,
1017,wangho,eat,ʧə-mut,tʃ ə + m u t,,
1018,wangho,egg,kʰe-re,kʰ e + r e,,
1019,wangho,eye,mi-jak,m i + j a k,,
1020,wangho,far,ruwaŋ,r u w a ŋ,,
1021,wangho,fat,e-ju,e + j u,,
1022,wangho,fingernail,pə-ʧi-jat,p ə + tʃ i + j a t,,
1023,wangho,fire,boᵉ,b oᵉ/o,,
1024,wangho,fish,ūa,ūa,,
1025,wangho,fleshmeat,e-pije,e + p i j e,,
1026,wangho,tofly,kʰeⁱ,kʰ eⁱ/e,,
1027,wangho,full,e-li-ja,e + l i + j a,,
1028,wangho,togive,pʰi,pʰ i,,
1029,wangho,togo,və-wa,v ə + w a,,
1030,wangho,good,a-vije,a + v i j e,,
1031,wangho,haironhead,kʰa-zijaᵘ,kʰ a + z i j aᵘ/a,,
1032,wangho,head,ki-ja-tuŋ,k i + j a + t u ŋ,,
1033,wangho,tohear,nū-a,n ū/u + a,,
1034,wangho,heavy,e-laⁱ,e + l aⁱ/ai,,
1035,wangho,tokill,ua,ua,,
1036,wangho,horn,e-rijok,e + r i j o k,,
1037,wangho,house,hõ,h õ,,
1038,wangho,knee,la-kijuŋ,l a + k i j u ŋ,,
1039,wangho,toknow,īt,ī/i t,,
1040,wangho,tolaugh,ʧijo,tʃ i j o,,
1041,wangho,leaf,rap,r a p,,
1042,wangho,legfoot,luᵉ,l uᵉ/ue,,
1043,wangho,long,e-pʰijam,e + pʰ i j a m,,
1044,wangho,moon,habije,h a b i j e,,
1045,wangho,mouth,ʃijam,ʃ i j a m,,
1046,wangho,name,e-beŋ,e + b e ŋ,,
1047,wangho,neck,ja-pu,j a + p u,,
1048,wangho,new,e-voŋ,e + v o ŋ,,
1049,wangho,nose,e-pʰuŋ,e + pʰ u ŋ,,
1050,wangho,oldofthings,e-hek,e + h e k,,
1051,wangho,one,ʧo,tʃ o,,
1052,wangho,path,ləmua,l ə m ua,,
1053,wangho,rain,ha-pʰije,h a + pʰ i j e,,
1054,wangho,red,e-ʃek,e + ʃ e k,,
1055,wangho,root,e-raŋ,e + r a ŋ,,
1056,wangho,salt,su-ruwa,s u + r u w a,,
1057,wangho,sand,bali,b a l i,,
1058,wangho,tosay,je,j e,,
1059,wangho,tosee,rək,r ə k,,
1060,wangho,tosit,tuk,t u k,,
1061,wangho,skinhide,e-kʰuk,e + kʰ u k,,
1062,wangho,tosleep,mijen,m i j e n,,
1063,wangho,small,e-juŋ,e + j u ŋ,,
1064,wangho,smoke,bu-kʰu,b u + kʰ u,,
1065,wangho,stand,riᵒ,r iᵒ/io,,
1066,wangho,star,sa-tijoŋ,s a + t i j o ŋ,,
1067,wangho,stonerock,labaᵘ,l a b aᵘ/a,,
1068,wangho,sun,ha-neⁱŋ,h a + n eⁱ/e ŋ,,
1069,wangho,sweet,pʰi-jaŋ,pʰ i + j a ŋ,,
1070,wangho,tail,e-ɲoⁱ,e + ɲ oⁱ/o,,
1071,wangho,totake,ɹije,ɹ i j e,,
1072,wangho,this,he-pʰomono,h e + pʰ o m o n o,,
1073,wangho,tongue,ri,r i,,
1074,wangho,tooth,ʃinijat,ʃ i n i j a t,,
1075,wangho,water,kʰoᵘ,kʰ oᵘ/o,,
1076,wangho,what,niw,n i w,,
1077,wangho,white,e-moŋ,e + m o ŋ,,
1078,wangho,who,ha-ŋuŋ,h a + ŋ u ŋ,,
1079,wangho,wind,ha-sam,h a + s a m,,
1080,wangho,woman,bi-mi,b i + m i,,
1081,wangho,wood,hiŋ,h i ŋ,,
1082,wangho,yesterday,di-jo,d i + j o,,
1083,bichom,1sg,go ~ gu,g o,,
1084,bichom,1sg,go ~ gu,g u,,
1085,bichom,2sg,no,n o,,
1086,bichom,3sg,uwe,u w e,,
1087,bichom,ant,siiŋ,s iː ŋ,,
1088,bichom,armhand,wat,w a t,,
1089,bichom,ash,s-pije,s + p i j e,,
1090,bichom,big,boᵘ,b oᵘ/o,,
1091,bichom,bird,fua,f ua,,
1092,bichom,bite,tʰok-pʰa,tʰ o k + pʰ a,,
1093,bichom,bitter,kʰoᵘ,kʰ oᵘ/o,,
1094,bichom,black,e-saⁱ/soⁱ,e + s aⁱ/ai,,
1095,bichom,black,e-saⁱ/soⁱ,s oⁱ/o,,
1096,bichom,blood,e-fua,e + f ua,,
1097,bichom,bone,e-zeŋ,e + z e ŋ,,
1098,bichom,breast,niw,n i w,,
1099,bichom,toburnit,fũp-pʰa,f ũ p + pʰ a,,
1100,bichom,cloud,ʧa-ka-maŋ,tʃ a + k a + m a ŋ,,
1101,bichom,tocryweep,ʧoa-pʰa,tʃ oa + pʰ a,,
1102,bichom,todie,i-pʰa,i + pʰ a,,
1103,bichom,todomake,reʔ-pʰa,r e ʔ + pʰ a,,
1104,bichom,dog,ʧoⁱ,tʃ oⁱ/o,,
1105,bichom,drink,naŋ-pʰa,n a ŋ + pʰ a,,
1106,bichom,dry,e-gaᵘ,e + g aᵘ/a,,
1107,bichom,ear,kʰõ,kʰ õ,,
1108,bichom,eat,ʧə-mut,tʃ ə + m u t,,
1109,bichom,egg,e-ri,e + r i,,
1110,bichom,eye,mi-jak,m i + j a k,,
1111,bichom,far,rᵘaŋ,r ᵘ/w a ŋ,,
1112,bichom,fat,e-ju,e + j u,,
1113,bichom,fingernail,bə-sen,b ə + s e n,,
1114,bichom,fire,boᵉ,b oᵉ/o,,
1115,bichom,fish,u-ŋa,u + ŋ a,,
1116,bichom,fleshmeat,e-bije,e + b i j e,,
1117,bichom,tofly,kʰeⁱ,kʰ eⁱ/e,,
1118,bichom,full,leⁱ,l eⁱ/e,,
1119,bichom,togive,pʰi-pʰa,pʰ i + pʰ a,,
1120,bichom,togo,tʰe-vəə,tʰ e + v əː,,
1121,bichom,good,a-vije,a + v i j e,,
1122,bichom,haironhead,kʰa-zijaŋ,kʰ a + z i j a ŋ,,
1123,bichom,head,kʰɾuk,kʰ ɾ u k,,
1124,bichom,tohear,joⁱ-pʰa,j oⁱ/o + pʰ a,,
1125,bichom,heavy,laⁱ,l aⁱ/ai,,
1126,bichom,tokill,ua-pʰa,u a + pʰ a,,
1127,bichom,horn,e-rijaŋ,e + r i j a ŋ,,
1128,bichom,house,hõ,h õ,,
1129,bichom,knee,lə-spau,l ə + s p au,,
1130,bichom,toknow,tʰe-jak-pa,tʰ e + j a k + p a,,
1131,bichom,tolaugh,ʃijaʔ,ʃ i j a ʔ,,
1132,bichom,leaf,rap,r a p,,
1133,bichom,legfoot,luᵉ,l uᵉ/ue,,
1134,bichom,long,pʰijaŋ,pʰ i j a ŋ,,
1135,bichom,moon,ha-bije,h a + b i j e,,
1136,bichom,mouth,sem,s e m,,
1137,bichom,name,e-beŋ,e + b e ŋ,,
1138,bichom,neck,e-jua,e + j ua,,
1139,bichom,new,e-wã,e + w ã,,
1140,bichom,nose,e-pʰuŋ,e + pʰ u ŋ,,
1141,bichom,oldofthings,e-hek,e + h e k,,
1142,bichom,one,ʤijo,dʒ i j o,,
1143,bichom,path,ləmua,l ə m ua,,
1144,bichom,rain,ha-pʰije,h a + pʰ i j e,,
1145,bichom,red,e-ʃaik,e + ʃ ai k,,
1146,bichom,root,e-raŋ,e + r a ŋ,,
1147,bichom,salt,su-rəja,s u + r ə j a,,
1148,bichom,sand,bali,b a l i,,
1149,bichom,tosay,je-pʰa,j e + pʰ a,,
1150,bichom,tosee,rəg,r ə g,,
1151,bichom,tosit,duk,d u k,,
1152,bichom,skinhide,e-kʰuk,e + kʰ u k,,
1153,bichom,tosleep,mijan-pʰa,m i j a n + pʰ a,,
1154,bichom,small,e-juŋ,e + j u ŋ,,
1155,bichom,smoke,bam-kʰam,b a m + kʰ a m,,
1156,bichom,stand,riᵒ,r iᵒ/io,,
1157,bichom,star,ta-dijaŋ,t a + d i j a ŋ,,
1158,bichom,stonerock,labaᵘ,l a b aᵘ/a,,
1159,bichom,sun,ha-naⁱ,h a + n aⁱ/ai,,
1160,bichom,sweet,pʰi-jaŋ,pʰ i + j a ŋ,,
1161,bichom,tail,e-ɲoⁱ,e + ɲ oⁱ/o,,
1162,bichom,totake,ɹeⁱ-pʰa,ɹ eⁱ/e + pʰ a,,
1163,bichom,this,he-pʰomono,h e + pʰ o m o n o,,
1164,bichom,tongue,ri,r i,,
1165,bichom,tooth,ʃinijat,ʃ i n i j a t,,
1166,bichom,water,kʰoᵘ,kʰ oᵘ/o,,
1167,bichom,what,niw,n i w,,
1168,bichom,white,e-moᵘ,e + m oᵘ/o,,
1169,bichom,who,ha-niju,h a + n i j u,,
1170,bichom,wind,a-ʃam,a + ʃ a m,,
1171,bichom,woman,bi-mi,b i + m i,,
1172,bichom,wood,hiŋ,h i ŋ,,
1173,bichom,yesterday,di-jo,d i + j o,,
1174,kaspi,1sg,gu,g u,,
1175,kaspi,2sg,no,n o,,
1176,kaspi,3sg,tʰe,tʰ e,,
1177,kaspi,ant,ʃiŋiŋ,ʃ i ŋ i ŋ,,
1178,kaspi,armhand,wat,w a t,,
1179,kaspi,ash,s-pije,s + p i j e,,
1180,kaspi,big,boᵘ,b oᵘ/o,,
1181,kaspi,bird,fo,f o,,
1182,kaspi,bite,ʧi-pʰa,tʃ i + pʰ a,,
1183,kaspi,bitter,kʰoᵘ,kʰ oᵘ/o,,
1184,kaspi,black,soⁱ,s oⁱ/o,,
1185,kaspi,blood,nə-faⁱ,n ə + f aⁱ/ai,,
1186,kaspi,bone,ni-zeŋ,n i + z e ŋ,,
1187,kaspi,breast,dut,d u t,,
1188,kaspi,toburnit,ʤi-jo-pʰa,dʒ i + j o + pʰ a,,
1189,kaspi,cloud,ʧa-ka-maŋ,tʃ a + k a + m a ŋ,,
1190,kaspi,tocryweep,ʧoa-pʰa,tʃ oa + pʰ a,,
1191,kaspi,todie,i-dən,i + d ə n,,
1192,kaspi,todomake,reⁱ-pʰa,r eⁱ/e + pʰ a,,
1193,kaspi,dog,ʧoⁱ,tʃ oⁱ/o,,
1194,kaspi,drink,naŋ-pʰa,n a ŋ + pʰ a,,
1195,kaspi,dry,goᵘ,g oᵘ/o,,
1196,kaspi,ear,kʰõ,kʰ õ,,
1197,kaspi,eat,ʧə-mut,tʃ ə + m u t,,
1198,kaspi,egg,kʰe-re,kʰ e + r e,,
1199,kaspi,eye,mi-je,m i + j e,,
1200,kaspi,far,rᵘaŋ,r ᵘ/w a ŋ,,
1201,kaspi,fat,e-jo,e + j o,,
1202,kaspi,fingernail,pə̌-sen,p ə̌/ə + s e n,,
1203,kaspi,fire,baⁱ,b aⁱ/ai,,
1204,kaspi,fish,ūa,ūa,,
1205,kaspi,fleshmeat,mə-bi,m ə + b i,,
1206,kaspi,tofly,kʰeŋ-pʰa,kʰ e ŋ + pʰ a,,
1207,kaspi,full,leⁱ,l eⁱ/e,,
1208,kaspi,togive,pʰi-pʰa,pʰ i + pʰ a,,
1209,kaspi,togo,dun,d u n,,
1210,kaspi,good,a-vije,a + v i j e,,
1211,kaspi,haironhead,kʰa-zijaŋ,kʰ a + z i j a ŋ,,
1212,kaspi,head,kʰɾuk,kʰ ɾ u k,,
1213,kaspi,tohear,nu-a-pʰa,n u + a + pʰ a,,
1214,kaspi,heavy,laⁱ,l aⁱ/ai,,
1215,kaspi,tokill,ua-pʰa,u a + pʰ a,,
1216,kaspi,horn,e-rijaŋ,e + r i j a ŋ,,
1217,kaspi,house,hõ,h õ,,
1218,kaspi,knee,la-gijoŋ,l a + g i j o ŋ,,
1219,kaspi,toknow,it-pʰat,i t + pʰ a t,,
1220,kaspi,tolaugh,seʔ,s e ʔ,,
1221,kaspi,leaf,rap,r a p,,
1222,kaspi,legfoot,laⁱ,l aⁱ/ai,,
1223,kaspi,long,pʰijaŋ,pʰ i j a ŋ,,
1224,kaspi,moon,ha-bije,h a + b i j e,,
1225,kaspi,mouth,sem,s e m,,
1226,kaspi,name,e-beŋ,e + b e ŋ,,
1227,kaspi,neck,jua,j ua,,
1228,kaspi,new,m-vəo,m + v əo,,
1229,kaspi,nose,e-pʰuŋ,e + pʰ u ŋ,,
1230,kaspi,oldofthings,e-hek,e + h e k,,
1231,kaspi,one,ʤe,dʒ e,,
1232,kaspi,path,ləmua,l ə m ua,,
1233,kaspi,rain,ha-pʰije,h a + pʰ i j e,,
1234,kaspi,red,ʃeⁱ,ʃ eⁱ/e,,
1235,kaspi,root,e-raŋ,e + r a ŋ,,
1236,kaspi,salt,su-ɹe,s u + ɹ e,,
1237,kaspi,sand,bali,b a l i,,
1238,kaspi,tosay,si-pʰa,s i + pʰ a,,
1239,kaspi,tosee,rek-pʰa,r e k + pʰ a,,
1240,kaspi,tosit,dək-mu,d ə k + m u,,
1241,kaspi,skinhide,e-kʰuk,e + kʰ u k,,
1242,kaspi,tosleep,men,m e n,,
1243,kaspi,small,e-juŋ,e + j u ŋ,,
1244,kaspi,smoke,baiŋ-kʰam,b ai ŋ + kʰ a m,,
1245,kaspi,stand,ʤoi,dʒ oi,,
1246,kaspi,star,la-dijaŋ,l a + d i j a ŋ,,
1247,kaspi,stonerock,labaᵘ,l a b aᵘ/a,,
1248,kaspi,sun,ha-naⁱ,h a + n aⁱ/ai,,
1249,kaspi,sweet,pʰi-jaŋ,pʰ i + j a ŋ,,
1250,kaspi,tail,e-ɲoⁱ,e + ɲ oⁱ/o,,
1251,kaspi,totake,je-pʰa,j e + pʰ a,,
1252,kaspi,this,he-pʰomono,h e + pʰ o m o n o,,
1253,kaspi,tongue,ri,r i,,
1254,kaspi,tooth,ʃiniŋ,ʃ i n i ŋ,,
1255,kaspi,water,kʰoᵘ,kʰ oᵘ/o,,
1256,kaspi,what,nije,n i j e,,
1257,kaspi,white,mõᵘ,m õᵘ/õu,,
1258,kaspi,who,ha-niju,h a + n i j u,,
1259,kaspi,wind,ha-sam,h a + s a m,,
1260,kaspi,woman,hõa-mu,h õa + m u,,
1261,kaspi,wood,hiŋ,h i ŋ,,
1262,kaspi,yesterday,tʰə-mi-jaŋ,tʰ ə + m i + j a ŋ,,
1263,namphri,1sg,go,g o,,
1264,namphri,2sg,no,n o,,
1265,namphri,3sg,oe,oe,,
1266,namphri,ant,ʃiŋiŋ,ʃ i ŋ i ŋ,,
1267,namphri,armhand,wat,w a t,,
1268,namphri,ash,s-pije,s + p i j e,,
1269,namphri,big,boᵘ,b oᵘ/o,,
1270,namphri,bird,fua,f ua,,
1271,namphri,bite,tʰok-pʰa,tʰ o k + pʰ a,,
1272,namphri,bitter,e-kʰoᵘ,e + kʰ oᵘ/o,,
1273,namphri,black,e-sui,e + s ui,,
1274,namphri,blood,mə-faⁱ,m ə + f aⁱ/ai,,
1275,namphri,bone,e-zeŋ,e + z e ŋ,,
1276,namphri,breast,niw,n i w,,
1277,namphri,toburnit,fu-pʰa,f u + pʰ a,,
1278,namphri,cloud,ʧa-ka-maŋ,tʃ a + k a + m a ŋ,,
1279,namphri,tocryweep,ʧo,tʃ o,,
1280,namphri,todie,i-dun,i + d u n,,
1281,namphri,todomake,ɾap-pʰa,ɾ a p + pʰ a,,
1282,namphri,dog,ʧoⁱ,tʃ oⁱ/o,,
1283,namphri,drink,naŋ,n a ŋ,,
1284,namphri,dry,nə-gou,n ə + g ou,,
1285,namphri,ear,kʰõ,kʰ õ,,
1286,namphri,eat,ʧə-mut,tʃ ə + m u t,,
1287,namphri,egg,kʰe-re,kʰ e + r e,,
1288,namphri,eye,mi-jak,m i + j a k,,
1289,namphri,far,rᵘaŋ,r ᵘ/w a ŋ,,
1290,namphri,fat,e-jo,e + j o,,
1291,namphri,fingernail,pə-ʃen,p ə + ʃ e n,,
1292,namphri,fire,boᵉ,b oᵉ/o,,
1293,namphri,fish,u-ŋə̄,u + ŋ ə̄/ə,,
1294,namphri,fleshmeat,e-bei,e + b ei,,
1295,namphri,tofly,kʰeⁱ-pʰa,kʰ eⁱ/e + pʰ a,,
1296,namphri,full,eleⁱ,e l eⁱ/e,,
1297,namphri,togive,pʰi,pʰ i,,
1298,namphri,togo,vəo-pʰa,v əo + pʰ a,,
1299,namphri,good,a-vije,a + v i j e,,
1300,namphri,haironhead,kʰa-zijaŋ,kʰ a + z i j a ŋ,,
1301,namphri,head,kʰɾuk,kʰ ɾ u k,,
1302,namphri,tohear,joⁱ,j oⁱ/o,,
1303,namphri,heavy,e-laⁱ,e + l aⁱ/ai,,
1304,namphri,tokill,ua,ua,,
1305,namphri,horn,e-rijaŋ,e + r i j a ŋ,,
1306,namphri,house,hõ,h õ,,
1307,namphri,knee,la-gijoŋ,l a + g i j o ŋ,,
1308,namphri,toknow,it-pʰa,i t + pʰ a,,
1309,namphri,tolaugh,ʃeʔ-pʰa,ʃ e ʔ + pʰ a,,
1310,namphri,leaf,rap,r a p,,
1311,namphri,legfoot,laⁱ,l aⁱ/ai,,
1312,namphri,long,e-pʰijam,e + pʰ i j a m,,
1313,namphri,moon,ha-bije,h a + b i j e,,
1314,namphri,mouth,sem,s e m,,
1315,namphri,name,e-beŋ,e + b e ŋ,,
1316,namphri,neck,jua,j ua,,
1317,namphri,new,e-vo,e + v o,,
1318,namphri,nose,e-pʰuŋ,e + pʰ u ŋ,,
1319,namphri,oldofthings,e-hek,e + h e k,,
1320,namphri,one,ʤe,dʒ e,,
1321,namphri,path,ləmua,l ə m ua,,
1322,namphri,rain,ha-pʰije,h a + pʰ i j e,,
1323,namphri,red,e-ʃaik,e + ʃ ai k,,
1324,namphri,root,e-raŋ,e + r a ŋ,,
1325,namphri,salt,su-ruwa,s u + r u w a,,
1326,namphri,sand,bali,b a l i,,
1327,namphri,tosay,jo-pʰa,j o + pʰ a,,
1328,namphri,tosee,rək,r ə k,,
1329,namphri,tosit,duk-ma-ge,d u k + m a + g e,,
1330,namphri,skinhide,e-kʰuk,e + kʰ u k,,
1331,namphri,tosleep,men-pʰa,m e n + pʰ a,,
1332,namphri,small,iu,iu,,
1333,namphri,smoke,boᵉ-mo-kʰəm,b oᵉ/o + m o + kʰ ə m,,
1334,namphri,stand,ʤai-ma-ge,dʒ ai + m a + g e,,
1335,namphri,star,ta-dijaŋ,t a + d i j a ŋ,,
1336,namphri,stonerock,lubu,l u b u,,
1337,namphri,sun,ha-naⁱ,h a + n aⁱ/ai,,
1338,namphri,sweet,pʰi-jaŋ,pʰ i + j a ŋ,,
1339,namphri,tail,e-ɲoⁱ,e + ɲ oⁱ/o,,
1340,namphri,totake,lije,l i j e,,
1341,namphri,this,ʤije,dʒ i j e,,
1342,namphri,tongue,ri,r i,,
1343,namphri,tooth,ʃiniŋ,ʃ i n i ŋ,,
1344,namphri,water,kʰoᵘ,kʰ oᵘ/o,,
1345,namphri,what,ɲijaga,ɲ i j a g a,,
1346,namphri,white,e-moŋ,e + m o ŋ,,
1347,namphri,who,ha-niju,h a + n i j u,,
1348,namphri,wind,ha-sam,h a + s a m,,
1349,namphri,woman,hõa-mua,h õa + m ua,,
1350,namphri,wood,hiŋ,h i ŋ,,
1351,namphri,yesterday,di-jo,d i + j o,,
1352,bulu,1sg,guː,g uː,,
1353,bulu,2sg,naː,n aː,,
1354,bulu,3sg,vɛː,v ɛː,,
1355,bulu,ant,ʤam-ʤuʔ,dʒ a m + dʒ u ʔ,,
1356,bulu,armhand,geʔ,g e ʔ,,
1357,bulu,ash,pʰa-rəp,pʰ a + r ə p,,
1358,bulu,big,a-raː,a + r aː,,
1359,bulu,bird,pə-duː,p ə + d uː,,
1360,bulu,bite,tɔʔ,t ɔ ʔ,,
1361,bulu,bitter,a-ʧaʔ,a + tʃ a ʔ,,
1362,bulu,black,a-hjɛN,a + h j ɛ N/ɴ,,
1363,bulu,blood,a-hui,a + h ui,,
1364,bulu,bone,a-zɛN,a + z ɛ N/ɴ,,
1365,bulu,breast,a-njɛː,a + n j ɛː,,
1366,bulu,toburnit,ham,h a m,,
1367,bulu,tocarryonback,ʒeN,ʒ e N/ɴ,,
1368,bulu,cloud,sə-tɨː,s ə + t ɨː,,
1369,bulu,tocryweep,ʧɛʔ,tʃ ɛ ʔ,,
1370,bulu,todie,iː,iː,,
1371,bulu,todomake,ʦaʔ,ts a ʔ,,
1372,bulu,dog,buː,b uː,,
1373,bulu,drink,in,i n,,
1374,bulu,dry,a-wɛN,a + w ɛ N/ɴ,,
1375,bulu,ear,a-kuiN,a + k ui N/ɴ,,
1376,bulu,eat,ʧiː,tʃ iː,,
1377,bulu,egg,a-wuN,a + w u N/ɴ,,
1378,bulu,eye,a-kəm,a + k ə m,,
1379,bulu,far,a-ʧoi,a + tʃ oi,,
1380,bulu,fat,a-ʒɔː,a + ʒ ɔː,,
1381,bulu,fingernail,a-geʔ gə-sɨn,a + g e ʔ + g ə + s ɨ n,,
1382,bulu,fire,bɛː,b ɛː,,
1383,bulu,fish,ʧui,tʃ ui,,
1384,bulu,fleshmeat,ʃiː,ʃ iː,,
1385,bulu,tofly,kiː,k iː,,
1386,bulu,full,ljɛː,l j ɛː,,
1387,bulu,togive,taN,t a N/ɴ,,
1388,bulu,togo,vuː,v uː,,
1389,bulu,good,a-mjɛː,a + m j ɛː,,
1390,bulu,haironhead,kə-zaN,k ə + z a N/ɴ,,
1391,bulu,hard,a-ʃɔN,a + ʃ ɔ N/ɴ,,
1392,bulu,head,a-kuN,a + k u N/ɴ,,
1393,bulu,tohear,nɨŋ,n ɨ ŋ,,
1394,bulu,heavy,a-lɨː,a + l ɨː,,
1395,bulu,tohide,uʔ,u ʔ,,
1396,bulu,tokill,wɛʔ,w ɛ ʔ,,
1397,bulu,horn,a-kjɛN,a + k j ɛ N/ɴ,,
1398,bulu,house,ham,h a m,,
1399,bulu,in,a-lɨŋ,a + l ɨ ŋ,,
1400,bulu,knee,a-lɛː kə-peiʔ,a + l ɛː + k ə + p ei ʔ,,
1401,bulu,toknow,dɛN,d ɛ N/ɴ,,
1402,bulu,tolaugh,zɛː,z ɛː,,
1403,bulu,leaf,a-ləp,a + l ə p,,
1404,bulu,legfoot,a-lɛː,a + l ɛː,,
1405,bulu,liver,a-pʰiN,a + pʰ i N/ɴ,,
1406,bulu,long,a-pjaN,a + p j a N/ɴ,,
1407,bulu,louse,ʃiʔ,ʃ i ʔ,,
1408,bulu,moon,haN-bɔː,h a N/ɴ + b ɔː,,
1409,bulu,mouth,a-səm,a + s ə m,,
1410,bulu,name,a-bjɛN,a + b j ɛ N/ɴ,,
1411,bulu,navel,sim-bə-lui,s i m + b ə + l ui,,
1412,bulu,neck,kə-tuN-rin,k ə + t u N/ɴ + r i n,,
1413,bulu,new,a-fɛN,a + f ɛ N/ɴ,,
1414,bulu,nose,a-pʰuN,a + pʰ u N/ɴ,,
1415,bulu,not,ba-,b a,,
1416,bulu,oldofthings,a-ʦɛN,a + ts ɛ N/ɴ,,
1417,bulu,one,tyi,t yi,,
1418,bulu,path,lim,l i m,,
1419,bulu,rain,ham-piː,h a m + p iː,,
1420,bulu,red,a-ʃiʔ,a + ʃ i ʔ,,
1421,bulu,root,ʃiN-rin,ʃ i N/ɴ + r i n,,
1422,bulu,torun,rin,r i n,,
1423,bulu,salt,fəu,f əu,,
1424,bulu,sand,səm-pjɛː,s ə m + p j ɛː,,
1425,bulu,tosay,riː,r iː,,
1426,bulu,tosee,niŋ,n i ŋ,,
1427,bulu,tosit,rɨː,r ɨː,,
1428,bulu,skinhide,a-kuʔ,a + k u ʔ,,
1429,bulu,tosleep,rəm,r ə m,,
1430,bulu,small,a-ziː,a + z iː,,
1431,bulu,smoke,bɛ-kʰɨː,b ɛ + kʰ ɨː,,
1432,bulu,stand,ʧin,tʃ i n,,
1433,bulu,star,haN-waiʔ,h a N/ɴ + w ai ʔ,,
1434,bulu,stonerock,ka-lɨŋ,k a + l ɨ ŋ,,
1435,bulu,sun,ha-mi,h a + m i,,
1436,bulu,sweet,a-pin,a + p i n,,
1437,bulu,tail,a-nyi,a + n yi,,
1438,bulu,totake,leː,l eː,,
1439,bulu,thick,a-pən,a + p ə n,,
1440,bulu,this,hɨŋ,h ɨ ŋ,,
1441,bulu,tongue,a-lyi,a + l yi,,
1442,bulu,tooth,kə-tɔN,k ə + t ɔ N/ɴ,,
1443,bulu,water,kʰɔː,kʰ ɔː,,
1444,bulu,what,hɛː,h ɛː,,
1445,bulu,white,a-rjuN,a + r j u N/ɴ,,
1446,bulu,who,mii,m iː,,
1447,bulu,wind,haN-ʃin,h a N/ɴ + ʃ i n,,
1448,bulu,wing,a-ʒuiN,a + ʒ ui N/ɴ,,
1449,bulu,woman,mə-ruː,m ə + r uː,,
1450,bulu,wood,ʃiN,ʃ i N/ɴ,,
1451,bulu,yesterday,ʤi-rjɛ:,dʒ i + r j ɛː,,
1452,kojorojo,1sg,go,g o,,
1453,kojorojo,2sg,naŋ,n a ŋ,,
1454,kojorojo,3sg,wai,w ai,,
1455,kojorojo,ant,gam-gɹu,g a m + g ɹ u,,
1456,kojorojo,armhand,geiʔ,g ei ʔ,,
1457,kojorojo,ash,bə-rəm,b ə + r ə m,,
1458,kojorojo,big,a-rai,a + r ai,,
1459,kojorojo,bird,pə-doː,p ə + d oː,,
1460,kojorojo,bite,tua,t ua,,
1461,kojorojo,bitter,a-ʧuaʔ,a + tʃ ua ʔ,,
1462,kojorojo,black,a-hjeĩ,a + h j eĩ/ẽi,,
1463,kojorojo,blood,a-fui,a + f ui,,
1464,kojorojo,bone,a-ʒan,a + ʒ a n,,
1465,kojorojo,breast,a-njei,a + n j ei,,
1466,kojorojo,toburnit,ʤəu,dʒ əu,,
1467,kojorojo,tocarryonback,ɹan,ɹ a n,,
1468,kojorojo,cloud,ka-dəu-sə,k a + d əu + s ə,,
1469,kojorojo,tocryweep,ʧap,tʃ a p,,
1470,kojorojo,todie,iː,iː,,
1471,kojorojo,todomake,ʒou,ʒ ou,,
1472,kojorojo,dog,buː,b uː,,
1473,kojorojo,drink,in,i n,,
1474,kojorojo,dry,a-wan,a + w a n,,
1475,kojorojo,ear,a-kun,a + k u n,,
1476,kojorojo,eat,ʧiː,tʃ iː,,
1477,kojorojo,egg,a-liː,a + l iː,,
1478,kojorojo,eye,a-kəm,a + k ə m,,
1479,kojorojo,far,a-ʧai,a + tʃ ai,,
1480,kojorojo,fat,a-zjaː,a + z j aː,,
1481,kojorojo,fingernail,gei-ʃin,g ei + ʃ i n,,
1482,kojorojo,fire,bai,b ai,,
1483,kojorojo,fish,ʧui,tʃ ui,,
1484,kojorojo,fleshmeat,mai,m ai,,
1485,kojorojo,tofly,kɹei,k ɹ ei,,
1486,kojorojo,full,jei,j ei,,
1487,kojorojo,togive,taŋ,t a ŋ,,
1488,kojorojo,togo,wuː,w uː,,
